launch --rwgt_name=cHq3_m1024
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 -1024.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_0p1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.1
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_0p2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.2
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_0p3
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.3
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_0p5
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.5
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 1.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 2.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_4
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 4.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_8
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 8.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_16
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 16.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_32
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 32.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_64
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 64.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_128
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 128.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_256
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 256.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_512
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 512.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_1024
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 1024.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_m0p1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 -0.1
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_m0p2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 -0.2
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_m0p3
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 -0.3
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_m0p5
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 -0.5
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_m1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 -1.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_m2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 -2.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_m4
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 -4.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_m8
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 -8.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_m16
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 -16.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_m32
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 -32.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_m64
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 -64.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_m128
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 -128.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_m256
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 -256.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_m512
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 -512.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHu_m1024
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 -1024.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHd_0p1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.1
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHd_0p2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.2
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHd_0p3
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.3
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHd_0p5
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.5
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHd_1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 1.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHd_2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 2.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHd_4
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 4.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHd_8
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 8.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHd_16
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 16.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHd_32
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 32.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHd_64
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 64.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHd_128
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 128.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHd_256
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 256.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHd_512
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 512.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHd_1024
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 1024.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHd_m0p1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 -0.1
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHd_m0p2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 -0.2
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHd_m0p3
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 -0.3
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHd_m0p5
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 -0.5
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHd_m1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 -1.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHd_m2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 -2.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHd_m4
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 -4.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHd_m8
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 -8.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHd_m16
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 -16.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHd_m32
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 -32.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHd_m64
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 -64.0
set frblock 54 0.0
set frblock 55 0.0
